64336,pdemarzo,,
64341,pdemarzo,,
64346,pdemarzo,,
64351,pdemarzo,,
64356,pdemarzo,,
64361,pdemarzo,,
64366,mrajan,,
64371,mrajan,,
64376,mrajan,,
64381,mrajan,,
64386,mrajan,,
64391,saloner,,
64391,aspence,,
64396,saloner,,
64401,saloner,,
64406,saloner,,
64411,saloner,,
64416,saloner,,
64421,saloner,,
64426,saloner,,
64456,neilm,,
64461,neilm,,
64466,neilm,,
64471,neilm,,
64476,neilm,,
64481,neilm,,
64486,jgwatson,,
64486,wfsharpe,,
64486,,J.S.,Scott
64491,jgwatson,,
64496,jgwatson,,
64501,hnair,,
64501,wesleyr,,
64506,hnair,,
64511,hnair,,
64516,hnair,,
64521,hnair,,
64526,hnair,,
64531,kshotts,,
64536,kshotts,,
64541,kshotts,,
64546,kshotts,,
64551,kshotts,,
64556,kshotts,,
64561,wheelerc,,
64566,wheelerc,,
64571,wheelerc,,
64576,wheelerc,,
64581,wheelerc,,
64586,crobin,,
64591,bgutten,,
64596,sgren,,
64601,sgren,,
64601,,Andrey,Malenko
64606,sgren,,
64611,sgren,,
64611,,Neng,Wang
64616,sgren,,
64621,sgren,,
64621,,Neng,Wang
64626,sgren,,
64631,sgren,,
64636,cheath,,
64641,ost,,
64646,ost,,
64651,ost,,
64656,ost,,
64661,ost,,
64666,jroberts,,
64671,athey,,
64676,jroberts,,
64686,jroberts,,
64696,jroberts,,
64701,jroberts,,
64706,jroberts,,
64711,jroberts,,
64716,lwein,,
64721,lwein,,
64726,lwein,,
64731,lwein,,
64736,lwein,,
64741,fkasznik,,
64746,fkasznik,,
64761,fmcnich,,
64761,fkasznik,,
64766,fmcnich,,
64766,fbarth,,
64771,fkasznik,,
64776,fkasznik,,
64786,fkasznik,,
64796,jlattin,,
64801,sridharn,,
64806,jlattin,,
64811,jlattin,,
64816,jlattin,,
64821,jlattin,,
64826,jlattin,,
64831,kenneths,,
64836,kenneths,,
64836,,Qiang,Dai
64841,kenneths,,
64841,duffie,,
64846,kenneths,,
64846,duffie,,
64851,kenneths,,
64851,,L.,Hansen
64856,kenneths,,
64861,kenneths,,
64866,kenneths,,
64871,kenneths,,
64876,sbristol,,
64881,sorensen,,
64886,sorensen,,
64891,sorensen,,
64896,sorensen,,
64896,,Toby E.,Stuart
64901,sorensen,,
64906,pauloyer,,
64911,pauloyer,,
64911,sgren,,
64911,,Scott,Schaefer
64916,pauloyer,,
64921,pauloyer,,
64921,,Scott,Schaefer
64926,pauloyer,,
64931,beshears,,
64936,beshears,,
64941,yossi,,
64946,hannan,,
64951,hannan,,
64956,hannan,,
64961,hannan,,
64966,sharique,,
64981,iguttman,,
64986,,Ronald A.,Dye
64991,abeyer,,
64996,iguttman,,
64996,,I.,Guttman
65001,abeyer,,
65006,abeyer,,
65006,,Sri S.,Sridhar
65011,abeyer,,
65016,abeyer,,
65021,preiss,,
65026,preiss,,
65026,, Ingrid,Werner
65031,preiss,,
65036,iwrm,,
65041,fperezg,,
65046,fperezg,,
65051,fperezg,,
65056,djenter,,
65061,djenter,,
65066,djenter,,
65071,ltiedens,,
65076,ltiedens,,
65081,ltiedens,,
65086,ltiedens,,
65091,ltiedens,,
65111,sridharn,,
65116,sridharn,,
65121,sridharn,,
65126,sridharn,,
65131,sridharn,,
65136,sridharn,,
65141,ztormala,,
65146,ztormala,,
65151,ztormala,,
65156,ztormala,,
65161,ztormala,,
65166,ztormala,,
65171,ztormala,,
65176,bshiv,,
65181,bshiv,,
65186,bshiv,,
65191,bshiv,,
65196,bshiv,,
65201,bshiv,,
65206,bshiv,,
65211,bshiv,,
65221,iguttman,,
65231,iguttman,,
65236,iguttman,,
65241,iguttman,,
65246,korteweg,,
65251,korteweg,,
65261,flanagan,,
65266,flanagan,,
65271,flanagan,,
65276,flanagan,,
65281,flanagan,,
65286,flanagan,,
65291,stefzen,,
65296,stefzen,,
65301,stefzen,,
65306,stefzen,,
65311,stefzen,,
65316,imvial,,
65326,haim,,
65331,haim,,
65336,haim,,
65341,haim,,
65346,ikremer,,
65351,skrz,,
65351,yossi,,
65356,skrz,,
65356,,I.,Kremer
65361,skrz,,
65361,,Joseph E.,Harrington
65366,skrz,,
65366,,Hugo,Hopenhayn
65371,rjoss,,
65376,rjoss,,
65381,rjoss,,
65386,rjoss,,
65391,rjoss,,
65396,rjoss,,
65401,jpatell,,
65406,jpatell,,
65411,jpatell,,
65416,jpatell,,
65421,jpatell,,
65426,jpatell,,
65431,jpatell,,
65436,jpatell,,
65441,jpatell,,
65446,jpatell,,
65451,fwolfson,,
65456,jpatell,,
65461,jpatell,,
65466,fbarth,,
65471,fbarth,,
65476,fbarth,,
65481,fbarth,,
65486,fkasznik,,
65486,fbarth,,
65491,fbarth,,
65491,fbeaver,,
65496,fbarth,,
65501,fkasznik,,
65501,fbarth,,
65506,fbarth,,
65511,fbarth,,
65516,fbarth,,
65521,fbarth,,
65526,fbarth,,
65526,fkasznik,,
65526,fmcnich,,
65531,fbarth,,
65541,gcarroll,,
65546,gcarroll,,
65551,gcarroll,,
65556,gcarroll,,
65561,gcarroll,,
65566,saumitra,,
65571,saumitra,,
65576,saumitra,,
65576,,Steven,Wilkinson
65581,saumitra,,
65586,saumitra,,
65591,saumitra,,
65596,blowery,,
65601,blowery,,
65606,blowery,,
65611,blowery,,
65616,blowery,,
65621,eporteus,,
65626,eporteus,,
65631,eporteus,,
65636,eporteus,,
65636,,D.,Lawson
65641,eporteus,,
65646,eporteus,,
65651,eporteus,,
65656,eporteus,,
65661,eporteus,,
65666,eporteus,,
65691,swinney,,
65696,swinney,,
65701,swinney,,
65706,swinney,,
65711,swinney,,
65716,coreilly,,
65721,coreilly,,
65726,coreilly,,
65731,coreilly,,
65736,coreilly,,
65741,coreilly,,
65746,coreilly,,
65751,coreilly,,
65756,coreilly,,
65761,coreilly,,
65766,coreilly,,
65771,coreilly,,
65776,zwiebel,,
65781,zwiebel,,
65786,zwiebel,,
65791,zwiebel,,
65796,zwiebel,,
65801,kathryns,,
65806,kathryns,,
65811,kathryns,,
65816,kathryns,,
65821,kathryns,,
65826,jbulow,,
65831,jbulow,,
65831,,Paul ,Klemperer
65836,jbulow,,
65841,jbulow,,
65841,,Paul ,Klemperer
65846,jbulow,,
65846,,Lawrence H.,Summers
65851,dlarcker,,
65856,dlarcker,,
65861,dlarcker,,
65881,dlarcker,,
65886,dlarcker,,
65891,dlarcker,,
65896,dlarcker,,
65901,dlarcker,,
65906,dlarcker,,
65911,dlarcker,,
65916,dlarcker,,
65921,ogneva,,
65926,ogneva,,
65931,ogneva,,
65936,pfleider,,
65936,admati,,
65946,pfleider,,
65951,pfleider,,
65956,pfleider,,
65961,pfleider,,
65971,jphills,,
65976,jphills,,
65981,jphills,,
65991,jphills,,
65996,jphills,,
66001,jphills,,
66006,jphills,,
66011,jphills,,
66016,porras,,
66021,porras,,
66026,porras,,
66031,porras,,
66036,porras,,
66041,porras,,
66046,richardf,,
66051,richardf,,
66056,rwilson,,
66061,rwilson,,
66066,rwilson,,
66071,rwilson,,
66076,rwilson,,
66081,fmcnich,,
66086,fmcnich,,
66091,fmcnich,,
66096,fmcnich,,
66101,fmcnich,,
66106,fmcnich,,
66116,lanierb,,
66121,lanierb,,
66126,lanierb,,
66131,dbaron,,
66136,dbaron,,
66141,dbaron,,
66146,dbaron,,
66146,,Daniel,Diermeier
66151,dbaron,,
66156,jbberk,,
66161,jbberk,,
66166,jbberk,,
66171,jbberk,,
66176,jbberk,,
66181,deborahg,,
66191,deborahg,,
66196,deborahg,,
66211,kreps,,
66216,kreps,,
66221,kreps,,
66226,kreps,,
66231,kreps,,
66236,kbh2,,
66241,wesleyr,,
66246,wesleyr,,
66251,wesleyr,,
66256,wesleyr,,
66261,wesleyr,,
66266,shaib,,
66266,,Eyal,Winter
66276,pdemarzo,,
66276,,Ron,Kaniel
66281,ikremer,,
66286,ikremer,,
66291,ikremer,,
66296,ikremer,,
66301,maneale,,
66306,maneale,,
66311,maneale,,
66316,maneale,,
66321,maneale,,
66326,elp,,
66331,elp,,
66336,elp,,
66341,elp,,
66346,elp,,
66351,elp,,
66356,emullen,,
66361,emullen,,
66366,emullen,,
66371,emullen,,
66376,emullen,,
66381,fkessler,,
66386,fkessler,,
66391,fkessler,,
66396,fkessler,,
66401,fkessler,,
66406,fkessler,,
66411,fkessler,,
66416,fkessler,,
66421,mikehar,,
66426,mikehar,,
66431,mikehar,,
66436,mikehar,,
66441,mikehar,,
66446,krehbiel,,
66451,krehbiel,,
66456,krehbiel,,
66461,krehbiel,,
66466,krehbiel,,
66471,fflynn,,
66476,fflynn,,
66481,fflynn,,
66486,fflynn,,
66491,fflynn,,
66496,joyishii,,
66501,joyishii,,
66506,fbeaver,,
66511,fbeaver,,
66516,fbeaver,,
66521,fbeaver,,
66526,fbeaver,,
66556,jpiotros,,
66561,jpiotros,,
66566,jpiotros,,
66571,jpiotros,,
66576,jpiotros,,
66581,mscholes,,
66586,mscholes,,
66591,mscholes,,
66596,mscholes,,
66601,mscholes,,
66606,jvb2,,
66611,jvb2,,
66616,jvb2,,
66621,athey,,
66621,,Philip,Haile
66626,athey,,
66626,,Kyle ,Bagwell
66631,athey,,
66636,athey,,
66636,,Jonathan,Levin
66641,athey,,
66641,,Armin,Schmutzler
66646,athey,,
66646,,Armin,Schmutzler
66651,athey,,
66656,athey,,
66661,athey,,
66661,,Scott,Stern
66666,athey,,
66671,seenu,,
66676,seenu,,
66681,seenu,,
66686,seenu,,
66691,seenu,,
66696,seenu,,
66701,seenu,,
66706,seenu,,
66711,seenu,,
66716,seenu,,
66721,seenu,,
66726,seenu,,
66731,seenu,,
66736,seenu,,
66741,seenu,,
66746,seenu,,
66751,seenu,,
66756,seenu,,
66761,seenu,,
66766,seenu,,
66771,seenu,,
66776,seenu,,
66781,seenu,,
66786,seenu,,
66791,enthoven,,
66796,enthoven,,
66801,enthoven,,
66806,enthoven,,
66811,enthoven,,
66816,enthoven,,
66821,enthoven,,
66826,enthoven,,
66831,enthoven,,
66836,enthoven,,
66841,enthoven,,
66846,enthoven,,
66851,jhowell,,
66856,jhowell,,
66861,jhowell,,
66866,jhowell,,
66871,dbm,,
66876,dbm,,
66881,dbm,,
66886,dbm,,
66891,dbm,,
66896,dbm,,
66901,dbm,,
66906,dbm,,
66911,dbm,,
66916,dbm,,
66921,dbm,,
66921,hausmanw,,
66926,dbm,,
66931,dbm,,
66936,dbm,,
66941,gparker,,
66946,gparker,,
66951,gparker,,
66956,gmeier,,
66961,gmeier,,
66966,gmeier,,
66971,gmeier,,
66976,gmeier,,
66981,kohanson,,
66986,kohanson,,
66991,kohanson,,
66996,kohanson,,
67001,kohanson,,
67006,huckabay,,
67011,huckabay,,
67016,huckabay,,
67021,huckabay,,
67026,huckabay,,
67031,huckabay,,
67036,huckabay,,
67041,dpallen,,
67066,pfeff,,
67071,pfeff,,
67076,pfeff,,
67106,gfoster,,
67111,gfoster,,
67116,gfoster,,
67121,gfoster,,
67126,gfoster,,
67131,milgrom,,
67136,milgrom,,
67141,milgrom,,
67146,milgrom,,
67146,jroberts,,
67151,milgrom,,
67156,milgrom,,
67161,milgrom,,
67166,milgrom,,
67171,milgrom,,
67176,milgrom,,
67181,wmeehan,,
67186,wmeehan,,
67191,wmeehan,,
67196,wmeehan,,
67196,,Les ,Silverman
67201,wmeehan,,
67206,wmeehan,,
67211,wmeehan,,
67216,wmeehan,,
67261,duffie,,
67266,duffie,,
67271,duffie,,
67271,kenneths,,
67276,duffie,,
67276,pdemarzo,,
67281,duffie,,
67311,debram,,
67316,debram,,
67321,debram,,
67326,debram,,
67331,debram,,
67336,dhornik,,
67341,dhornik,,
67366,lauraa,,
67371,lauraa,,
67376,lauraa,,
67381,lauraa,,
67386,lauraa,,
67481,jaaker,,
67486,jaaker,,
67491,jaaker,,
67496,jaaker,,
67501,jaaker,,
67506,jaaker,,
67511,jaaker,,
67516,jaaker,,
67521,jaaker,,
67526,jaaker,,
67531,jaaker,,
67536,jaaker,,
67541,jaaker,,
67546,jaaker,,
67551,jaaker,,
67556,jaaker,,
67561,jaaker,,
67571,jaaker,,
67576,jaaker,,
67581,jaaker,,
67586,jaaker,,
67646,janewei,,
67651,janewei,,
67656,janewei,,
67661,janewei,,
67666,janewei,,
67676,haim,,
67721,milgrom,,
67876,uzmakhan,,
67881,uzmakhan,,
67886,uzmakhan,,
67891,uzmakhan,,
67936,jdenrell,,
67941,jdenrell,,
67946,jdenrell,,
67951,jdenrell,,
67956,jdenrell,,
67961,jdenrell,,
67966,jdenrell,,
67971,jdenrell,,
67976,jdenrell,,
67981,jdenrell,,
67986,jdenrell,,
67991,jdenrell,,
67996,jdenrell,,
68001,rdaines,,
68006,rdaines,,
68011,rdaines,,
68056,abryk,,
68061,abryk,,
68066,abryk,,
68071,abryk,,
68076,abryk,,
68116,beiker,,
68121,beiker,,
68126,beiker,,
68131,beiker,,
68141,fwolfson,,
68146,fwolfson,,
68151,fwolfson,,
68161,grous,,
68166,lazear,,
68171,lazear,,
68176,lazear,,
68181,lazear,,
68186,lazear,,
68191,hannan,,
68196,baron,,
68201,baron,,
68206,baron,,
68211,hannan,,
68216,baron,,
68221,hannan,,
68226,jmartin,,
68231,jmartin,,
68236,jmartin,,
68241,jmartin,,
68246,jmartin,,
68251,condi,,
68256,condi,,
68261,condi,,
68266,condi,,
68271,wmiller,,
68276,wmiller,,
68281,wmiller,,
68286,wmiller,,
68291,wmiller,,
68296,wmiller,,
68301,wmiller,,
68306,gshultz,,
68311,gshultz,,
68321,gshultz,,
68326,gshultz,,
68331,gshultz,,
68336,gshultz,,
68341,gshultz,,
68396,hrowen,,
68401,hrowen,,
68406,hrowen,,
68411,hrowen,,
68416,mlray,,
68421,mlray,,
68426,mlray,,
68431,mlray,,
68436,mlray,,
68441,mlray,,
68446,mlray,,
68451,wfsharpe,,
68456,wfsharpe,,
68461,wfsharpe,,
68466,wfsharpe,,
68471,wfsharpe,,
68476,myras,,
68481,myras,,
68486,myras,,
68491,myras,,
68496,myras,,
68501,jhmoore,,
68506,jhmoore,,
68511,jhmoore,,
68516,jhmoore,,
68521,jhmoore,,
68526,jhmoore,,
68531,jhmoore,,
68536,jaedicke,,
68541,jaedicke,,
68546,rhoward,,
68551,rhoward,,
68556,rhoward,,
68561,rhoward,,
68566,rhoward,,
68571,rhoward,,
68576,bonini,,
68581,bonini,,
68586,bonini,,
68591,bonini,,
68596,agrove,,
68601,agrove,,
68606,agrove,,
68611,hausmanw,,
68616,hausmanw,,
68621,hausmanw,,
68621,,J.,Miyaoka
68626,hausmanw,,
68651,mleslie1,,
68651,chollowa,,
68656,chollowa,,
68661,chollowa,,
68666,dbrady,,
68671,dbrady,,
68676,dbrady,,
68681,dbrady,,
68686,dbrady,,
68691,march,,
68696,march,,
68701,march,,
68706,march,,
68711,march,,
68716,march,,
68721,march,,
68726,march,,
68731,march,,
68736,fwhang,,
68741,fwhang,,
68746,fwhang,,
68751,fwhang,,
68751,haulee,,
68756,fwhang,,
68761,fwhang,,
68766,fwhang,,
68771,fwhang,,
68776,oreillyn,,
68781,oreillyn,,
68786,oreillyn,,
68791,oreillyn,,
68796,oreillyn,,
68826,byilmaz,,
68831,byilmaz,,
68836,byilmaz,,
68841,byilmaz,,
68846,byilmaz,,
68881,sharique,,
68886,hrao,,
68891,hrao,,
68896,hrao,,
68901,hrao,,
68906,hrao,,
68911,hrao,,
68916,hrao,,
68976,dragansk,,
68981,dragansk,,
68986,dragansk,,
68991,dragansk,,
68996,dragansk,,
69001,mclennan,,
69006,mclennan,,
69011,mclennan,,
69016,mclennan,,
69126,woodyp,,
69131,woodyp,,
69136,woodyp,,
69141,woodyp,,
69146,woodyp,,
69151,woodyp,,
69156,woodyp,,
69161,woodyp,,
69166,woodyp,,
69171,woodyp,,
69176,woodyp,,
69181,woodyp,,
69186,woodyp,,
69191,woodyp,,
69196,woodyp,,
69201,woodyp,,
69286,fpj1,,
69291,fpj1,,
69296,fpj1,,
69301,fpj1,,
69306,fpj1,,
69311,fpj1,,
69316,fpj1,,
69321,flohoy,,
69326,flohoy,,
69331,tla9,,
69336,tla9,,
69341,tla9,,
69346,tla9,,
69351,tla9,,
69356,pbhenry,,
69361,pbhenry,,
69366,pbhenry,,
69371,pbhenry,,
69376,pbhenry,,
69491,skumar,,
69496,skumar,,
69501,skumar,,
69506,skumar,,
69511,skumar,,
69516,skumar,,
69521,promer,,
69526,promer,,
69531,promer,,
69536,promer,,
69541,promer,,
69546,itamars,,
69551,itamars,,
69556,itamars,,
69561,itamars,,
69566,itamars,,
69571,itamars,,
69576,itamars,,
69636,jcpet,,
69666,fbendor,,
69671,fbendor,,
69676,fbendor,,
69681,fbendor,,
69686,fbendor,,
69691,rmkramer,,
69696,rmkramer,,
69701,rmkramer,,
69706,rmkramer,,
69711,sargent,,
69716,sargent,,
69721,sargent,,
69826,jhorne,,
69831,jhorne,,
69836,jhorne,,
69841,mwk,,
69846,mwk,,
69851,mwk,,
69856,mwk,,
69861,mwk,,
69866,haulee,,
69871,haulee,,
69876,haulee,,
69881,haulee,,
69891,fwombat,,
69896,fwombat,,
69901,fwombat,,
69906,fwombat,,
69911,fwombat,,
69951,profrab,,
69956,profrab,,
69961,profrab,,
69966,profrab,,
69971,profrab,,
69976,profrab,,
69981,mkelman,,
69986,mkelman,,
69991,mkelman,,
69996,mkelman,,
70001,admati,,
70006,pfleider,,
70006,admati,,
70021,admati,,
70026,admati,,
70036,bmckern,,
70041,bmckern,,
70046,bmckern,,
70051,bmckern,,
70056,mspence,,
70061,mspence,,
70066,mspence,,
70071,mspence,,
70076,mspence,,
70081,mspence,,
70086,mspence,,
70091,mspence,,
70096,mspence,,
70101,mspence,,
70106,mspence,,
70111,mspence,,
70116,mspence,,
70121,mspence,,
70126,mspence,,
70131,mspence,,
70136,mspence,,
70141,mspence,,
70146,mspence,,
70151,mspence,,
70156,mspence,,
70161,mspence,,
70166,mspence,,
70171,dlbrad,,
70176,dlbrad,,
70181,dlbrad,,
70186,dlbrad,,
70191,dlbrad,,
70196,pfeff,,
70201,bobsut,,
70206,bobsut,,
70211,pfeff,,
70216,bobsut,,
70221,bobsut,,
70226,bobsut,,
70231,bobsut,,
70236,bobsut,,
70241,bobsut,,
70246,bobsut,,
70251,bobsut,,
70256,bobsut,,
70261,bobsut,,
70266,bobsut,,
70271,bobsut,,
70276,bobsut,,
70281,bobsut,,
70286,bobsut,,
70291,bobsut,,
70296,bobsut,,
70301,bobsut,,
70306,bobsut,,
70311,bobsut,,
70316,bobsut,,
70321,bobsut,,
70326,tbres,,
70331,tbres,,
70336,tbres,,
75176,abeyer,,
75531,jvb2,,
75536,jvb2,,
75631,monic,,
75641,monic,,
75646,monic,,
75651,monic,,
75656,monic,,
75896,pauloyer,,
75986,trbowen,,
76216,hatfield,,
76221,hatfield,,
76226,hatfield,,
76231,hatfield,,
76286,hatfield,,
76861,korteweg,,
77021,pauloyer,,
77166,snagel,,
77221,snagel,,
77226,snagel,,
77231,snagel,,
77236,snagel,,
77241,snagel,,
77246,snagel,,
77411,snagel,,
77501,jphills,,
77506,jphills,,
77511,deborahg,,
77516,deborahg,,
78331,imvial,,
78891,kreps,,
79051,ilyas1,,
79051,,Baozhong ,Yang
79056,ilyas1,,
79061,ilyas1,,
79066,ilyas1,,
79076,ilyas1,,
79076,,Toni M. ,Whited
79081,ilyas1,,
79086,ilyas1,,
79086,,Alexander S. ,Gorbenko
79406,bgutten,,
79411,bgutten,,
79511,korteweg,,
79546,fbarth,,
79736,blankbe,,
79991,sharique,,
79996,sharique,,
80076,athey,,
80086,athey,,
80091,athey,,
80096,athey,,
80191,athey,,
80196,jvb2,,
80201,athey,,
80206,athey,,
80211,athey,,
80211,,Joshua ,Gans
80216,athey,,
80221,athey,,
80226,athey,,
80226,,David,Miller
80231,athey,,
80231,,Guido,Imbens
80236,athey,,
80241,athey,,
80241,,Guido,Imbens
80256,athey,,
80256,,Philip,Haile
80271,athey,,
80271,,Scott,Stern
80311,athey,,
80316,athey,,
80321,athey,,
80326,athey,,
80331,athey,,
80336,athey,,
80341,athey,,
80346,athey,,
80351,athey,,
80356,athey,,
80361,athey,,
80606,saumitra,,
80611,saumitra,,
80706,saumitra,,
80891,lauraa,,
80896,lauraa,,
80901,lauraa,,
81186,hrao,,
81191,hrao,,
81196,hrao,,
81201,hrao,,
81206,hrao,,
81211,hrao,,
81216,huangsc,,
81221,huangsc,,
81226,huangsc,,
81231,huangsc,,
81241,huangsc,,
81251,huangsc,,
81256,huangsc,,
81261,huangsc,,
81276,sridharn,,
81281,sridharn,,
81286,sridharn,,
81291,sridharn,,
81411,fwolfson,,
81421,fwolfson,,
81486,blankbe,,
81491,blankbe,,
81541,dlarcker,,
81546,dlarcker,,
81551,dlarcker,,
81556,dlarcker,,
81561,dlarcker,,
81566,dlarcker,,
81666,kecasey,,
81716,gfoster,,
81721,gfoster,,
81726,trbowen,,
81726,kreps,,
81726,skrz,,
